Record Type,Fuel Type,Zip
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10128
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10035
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10021
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10013
VEH,GAS,10023
VEH,GAS,10022
VEH,GAS,10075
VEH,GAS,10280
VEH,GAS,10463
VEH,GAS,10022
VEH,GAS,10032
VEH,GAS,10017
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10021
VEH,GAS,10028
VEH,GAS,10075
VEH,GAS,10463
VEH,GAS,10032
VEH,GAS,10022
VEH,GAS,10014
VEH,GAS,10002
VEH,GAS,10025
VEH,GAS,10028
VEH,GAS,10032
VEH,GAS,10003
VEH,GAS,10027
VEH,GAS,10024
VEH,GAS,10013
VEH,GAS,10021
VEH,GAS,10023
VEH,GAS,10021
VEH,GAS,10024
VEH,GAS,10016
VEH,GAS,10021
VEH,GAS,10021
VEH,GAS,10128
VEH,GAS,10463
VEH,GAS,10023
VEH,GAS,10040
VEH,GAS,10116
VEH,GAS,10011
VEH,GAS,10022
VEH,GAS,10016
VEH,GAS,10040
VEH,GAS,10022
VEH,GAS,10022
VEH,GAS,10023
VEH,GAS,10028
VEH,GAS,10040
VEH,GAS,10003
VEH,GAS,10451
VEH,GAS,10128
VEH,GAS,10075
VEH,GAS,10009
VEH,GAS,10022
VEH,GAS,10035
VEH,GAS,10019
VEH,GAS,10028
VEH,GAS,10012
VEH,GAS,10012
VEH,GAS,10018
VEH,GAS,10018
VEH,NONE,10035
VEH,DIESEL,10035
VEH,DIESEL,10035
VEH,DIESEL,10035
VEH,DIESEL,10035
VEH,DIESEL,10035
VEH,DIESEL,10035
VEH,DIESEL,10035
VEH,DIESEL,10035
VEH,DIESEL,10035
VEH,NONE,10011
VEH,GAS,10065
VEH,GAS,10024
VEH,GAS,10025
VEH,DIESEL,10013
VEH,GAS,10012
VEH,DIESEL,10035
VEH,DIESEL,10035
VEH,GAS,10037
VEH,GAS,10002
VEH,GAS,10002
VEH,GAS,10029
VEH,GAS,10021
VEH,GAS,10030
VEH,GAS,10029
VEH,GAS,10030
VEH,GAS,10021
VEH,GAS,10026
VEH,GAS,10011
VEH,GAS,10029
VEH,GAS,10128
VEH,GAS,10451
VEH,GAS,10039
VEH,GAS,10003
VEH,GAS,10013
VEH,GAS,10019
VEH,GAS,10010
VEH,GAS,10005
VEH,GAS,10022
VEH,GAS,10065
VEH,GAS,10128
VEH,GAS,10463
VEH,GAS,10021
VEH,GAS,10009
VEH,DIESEL,10463
VEH,GAS,10075
VEH,GAS,10128
VEH,GAS,10014
VEH,GAS,10128
VEH,GAS,10011
VEH,NONE,10007
VEH,NONE,10007
VEH,NONE,10007
VEH,NONE,10007
VEH,GAS,10463
VEH,GAS,10010
VEH,NONE,10035
VEH,GAS,10019
VEH,GAS,10029
VEH,GAS,10014
VEH,NONE,10035
VEH,GAS,10451
VEH,GAS,10013
VEH,GAS,10026
VEH,GAS,10036
VEH,GAS,10002
VEH,GAS,10028
VEH,GAS,10463
VEH,GAS,10024
VEH,GAS,10282
VEH,GAS,10025
VEH,GAS,10019
VEH,GAS,10152
VEH,GAS,10001
VEH,GAS,10025
VEH,GAS,10024
VEH,GAS,10022
VEH,GAS,10003
VEH,GAS,10003
VEH,GAS,10022
VEH,GAS,10463
VEH,GAS,10016
VEH,DIESEL,10034
VEH,GAS,10025
VEH,GAS,10012
VEH,GAS,10023
VEH,GAS,10128
VEH,GAS,10033
VEH,GAS,10002
VEH,GAS,10033
VEH,GAS,10451
VEH,GAS,10021
VEH,GAS,10011
VEH,GAS,10038
VEH,GAS,10003
VEH,GAS,10013
VEH,GAS,10018
VEH,GAS,10025
VEH,GAS,10011
VEH,GAS,10023
VEH,GAS,10011
VEH,GAS,10040
VEH,GAS,10013
VEH,GAS,10014
VEH,GAS,10019
VEH,GAS,10016
VEH,GAS,10026
VEH,GAS,10022
VEH,GAS,10028
VEH,GAS,10011
VEH,GAS,10027
VEH,GAS,10025
VEH,GAS,10069
VEH,GAS,10023
VEH,GAS,10021
VEH,GAS,10034
VEH,GAS,10011
VEH,GAS,10128
VEH,GAS,10022
VEH,GAS,10069
VEH,GAS,10034
VEH,GAS,10011
VEH,GAS,10018
VEH,GAS,10001
VEH,GAS,10069
VEH,GAS,10028
VEH,GAS,10014
VEH,GAS,10024
VEH,GAS,10025
VEH,GAS,10019
VEH,GAS,10014
VEH,GAS,10012
VEH,GAS,10039
VEH,GAS,10014
VEH,GAS,10023
VEH,GAS,10013
VEH,GAS,10065
VEH,GAS,10128
VEH,GAS,10065
VEH,GAS,10128
VEH,GAS,10009
VEH,GAS,10029
VEH,GAS,10011
VEH,GAS,10028
VEH,GAS,10022
VEH,GAS,10022
VEH,GAS,10128
VEH,GAS,10128
VEH,GAS,10075
VEH,DIESEL,10035
VEH,DIESEL,10035
VEH,DIESEL,10007
VEH,DIESEL,10035
VEH,DIESEL,10035
VEH,GAS,10011
VEH,PROPANE,10011
VEH,GAS,10034
VEH,GAS,10034
VEH,GAS,10021
VEH,GAS,10022
VEH,GAS,10021
VEH,GAS,10128
VEH,GAS,10075
VEH,GAS,10024
VEH,GAS,10023
VEH,GAS,10128
VEH,GAS,10075
VEH,GAS,10021
VEH,GAS,10021
VEH,GAS,10013
VEH,GAS,10003
VEH,GAS,10024
VEH,GAS,10009
VEH,DIESEL,10035
VEH,GAS,10024
VEH,DIESEL,10035
VEH,GAS,10009
VEH,GAS,10014
VEH,GAS,10027
VEH,NONE,10035
VEH,GAS,10023
VEH,GAS,10021
VEH,GAS,10021
VEH,GAS,10007
VEH,GAS,10065
VEH,GAS,10002
VEH,GAS,10023
VEH,GAS,10018
VEH,GAS,10021
VEH,GAS,10028
VEH,GAS,10018
VEH,GAS,10025
VEH,GAS,10018
VEH,GAS,10024
VEH,GAS,10022
VEH,GAS,10075
VEH,GAS,10463
VEH,GAS,10011
VEH,GAS,10451
VEH,GAS,10024
VEH,GAS,10031
VEH,GAS,10009
VEH,GAS,10065
VEH,GAS,10029
VEH,GAS,10024
VEH,GAS,10282
VEH,GAS,10011
VEH,GAS,10017
VEH,GAS,10026
VEH,GAS,10007
VEH,GAS,10029
VEH,GAS,10031
VEH,GAS,10025
VEH,DIESEL,10454
VEH,GAS,10002
VEH,DIESEL,10018
VEH,GAS,10019
VEH,DIESEL,10018
VEH,GAS,10021
VEH,GAS,10021
VEH,GAS,10454
VEH,DIESEL,10035
VEH,GAS,10011
VEH,DIESEL,10001
VEH,GAS,10024
VEH,GAS,10003
VEH,DIESEL,10451
VEH,GAS,10128
VEH,GAS,10021
VEH,GAS,10023
VEH,DIESEL,10033
VEH,GAS,10065
VEH,GAS,10025
VEH,GAS,10016
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,DIESEL,10018
VEH,GAS,10020
VEH,GAS,10463
VEH,GAS,10029
VEH,DIESEL,10035
VEH,DIESEL,10018
VEH,GAS,10028
VEH,GAS,10280
VEH,DIESEL,10013
VEH,GAS,10463
VEH,GAS,10009
VEH,GAS,10023
VEH,DIESEL,10032
VEH,GAS,10019
VEH,DIESEL,10454
VEH,GAS,10011
VEH,DIESEL,10012
VEH,DIESEL,10018
VEH,DIESEL,10454
VEH,DIESEL,10018
VEH,GAS,10128
VEH,GAS,10022
VEH,GAS,10075
VEH,GAS,10001
VEH,DIESEL,10032
VEH,DIESEL,10012
VEH,DIESEL,10027
VEH,GAS,10044
VEH,DIESEL,10002
VEH,GAS,10016
VEH,DIESEL,10454
VEH,GAS,10016
VEH,GAS,10065
VEH,DIESEL,10036
VEH,GAS,10039
VEH,DIESEL,10451
VEH,DIESEL,10454
VEH,GAS,10065
VEH,GAS,10065
VEH,GAS,10012
VEH,GAS,10075
VEH,GAS,10065
VEH,DIESEL,10018
VEH,GAS,10027
VEH,GAS,10031
VEH,DIESEL,10454
VEH,GAS,10463
VEH,GAS,10019
VEH,GAS,10128
VEH,GAS,10019
VEH,DIESEL,10454
VEH,GAS,10033
VEH,GAS,10022
VEH,DIESEL,10038
VEH,DIESEL,10001
VEH,DIESEL,10011
VEH,DIESEL,10012
VEH,GAS,10021
VEH,GAS,10065
VEH,DIESEL,10451
VEH,GAS,10021
VEH,GAS,10029
VEH,GAS,10282
VEH,GAS,10013
VEH,GAS,10009
VEH,GAS,10023
VEH,GAS,10022
VEH,DIESEL,10002
VEH,GAS,10024
VEH,GAS,10037
VEH,GAS,10006
VEH,GAS,10029
VEH,GAS,10016
VEH,DIESEL,10013
VEH,GAS,10037
VEH,GAS,10039
VEH,GAS,10038
VEH,GAS,10128
VEH,GAS,10019
VEH,GAS,10019
VEH,GAS,10013
VEH,DIESEL,10454
VEH,GAS,10001
VEH,DIESEL,10155
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,DIESEL,10035
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,GAS,10022
VEH,DIESEL,10454
VEH,DIESEL,10013
VEH,GAS,10016
VEH,GAS,10463
VEH,DIESEL,10451
VEH,GAS,10028
VEH,DIESEL,10454
VEH,GAS,10010
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,DIESEL,10036
VEH,GAS,10075
VEH,DIESEL,10454
VEH,GAS,10009
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,GAS,10023
VEH,DIESEL,10454
VEH,DIESEL,10013
VEH,GAS,10029
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,GAS,10128
VEH,GAS,10021
VEH,DIESEL,10463
VEH,DIESEL,10004
VEH,DIESEL,10011
VEH,DIESEL,10033
VEH,GAS,10019
VEH,DIESEL,10002
VEH,GAS,10019
VEH,GAS,10025
VEH,DIESEL,10002
VEH,DIESEL,10002
VEH,DIESEL,10002
VEH,GAS,10021
VEH,DIESEL,10002
VEH,GAS,10021
VEH,GAS,10023
VEH,DIESEL,10018
VEH,GAS,10009
VEH,GAS,10003
VEH,GAS,10022
VEH,GAS,10010
VEH,DIESEL,10012
VEH,DIESEL,10018
VEH,DIESEL,10451
VEH,GAS,10009
VEH,GAS,10021
VEH,DIESEL,10011
VEH,GAS,10463
VEH,DIESEL,10018
VEH,DIESEL,10019
VEH,DIESEL,10033
VEH,GAS,10019
VEH,GAS,10028
VEH,DIESEL,10454
VEH,DIESEL,10009
VEH,DIESEL,10035
VEH,DIESEL,10014
VEH,GAS,10016
VEH,DIESEL,10002
VEH,DIESEL,10001
VEH,GAS,10014
VEH,GAS,10075
VEH,GAS,10031
VEH,GAS,10031
VEH,GAS,10021
VEH,GAS,10014
VEH,DIESEL,10002
VEH,GAS,10065
VEH,GAS,10019
VEH,GAS,10021
VEH,GAS,10019
VEH,GAS,10021
VEH,GAS,10001
VEH,GAS,10028
VEH,GAS,10028
VEH,GAS,10017
VEH,GAS,10463
VEH,GAS,10022
VEH,GAS,10075
VEH,GAS,10023
VEH,GAS,10282
VEH,GAS,10463
VEH,GAS,10029
VEH,GAS,10029
VEH,GAS,10019
VEH,GAS,10019
VEH,GAS,10019
VEH,DIESEL,10014
VEH,GAS,10019
VEH,GAS,10128
VEH,DIESEL,10002
VEH,GAS,10016
VEH,GAS,10069
VEH,GAS,10065
VEH,GAS,10036
VEH,DIESEL,10035
VEH,GAS,10028
VEH,GAS,10029
VEH,GAS,10023
VEH,DIESEL,10001
VEH,GAS,10065
VEH,DIESEL,10018
VEH,GAS,10029
VEH,DIESEL,10017
VEH,GAS,10463
VEH,DIESEL,10034
VEH,GAS,10024
VEH,GAS,10016
VEH,GAS,10022
VEH,GAS,10016
VEH,GAS,10022
VEH,DIESEL,10033
VEH,DIESEL,10018
VEH,GAS,10128
VEH,GAS,10021
VEH,GAS,10022
VEH,GAS,10011
VEH,GAS,10454
VEH,GAS,10019
VEH,GAS,10019
VEH,GAS,10019
VEH,GAS,10019
VEH,DIESEL,10016
VEH,GAS,10032
VEH,GAS,10019
VEH,GAS,10019
VEH,GAS,10025
VEH,DIESEL,10005
VEH,GAS,10013
VEH,GAS,10017
VEH,GAS,10024
VEH,GAS,10128
VEH,GAS,10027
VEH,GAS,10010
VEH,GAS,10021
VEH,GAS,10021
VEH,GAS,10019
VEH,GAS,10026
VEH,GAS,10463
VEH,GAS,10128
VEH,GAS,10025
VEH,GAS,10022
VEH,GAS,10017
VEH,GAS,10128
VEH,GAS,10016
VEH,GAS,10011
VEH,GAS,10025
VEH,GAS,10007
VEH,GAS,10069
VEH,GAS,10065
VEH,GAS,10128
VEH,GAS,10028
VEH,GAS,10016
VEH,GAS,10016
VEH,GAS,10023
VEH,GAS,10128
VEH,GAS,10128
VEH,GAS,10065
VEH,GAS,10065
VEH,GAS,10022
VEH,DIESEL,10024
VEH,GAS,10065
VEH,GAS,10025
VEH,DIESEL,10032
VEH,DIESEL,10002
VEH,GAS,10044
VEH,DIESEL,10024
VEH,GAS,10075
VEH,GAS,10023
VEH,GAS,10029
VEH,DIESEL,10034
VEH,DIESEL,10463
VEH,DIESEL,10001
VEH,GAS,10029
VEH,DIESEL,10002
VEH,GAS,10021
VEH,GAS,10021
VEH,DIESEL,10463
VEH,GAS,10018
VEH,GAS,10021
VEH,DIESEL,10454
VEH,GAS,10065
VEH,GAS,10024
VEH,GAS,10021
VEH,GAS,10022
VEH,GAS,10007
VEH,GAS,10030
VEH,DIESEL,10009
VEH,GAS,10022
VEH,GAS,10282
VEH,GAS,10019
VEH,GAS,10022
VEH,GAS,10019
VEH,GAS,10022
VEH,GAS,10028
VEH,DIESEL,10463
VEH,DIESEL,10011
VEH,DIESEL,10001
VEH,DIESEL,10017
VEH,GAS,10128
VEH,GAS,10069
VEH,DIESEL,10033
VEH,GAS,10025
VEH,DIESEL,10016
VEH,DIESEL,10065
VEH,GAS,10282
VEH,GAS,10004
VEH,GAS,10037
VEH,DIESEL,10012
VEH,DIESEL,10451
VEH,GAS,10028
VEH,GAS,10003
VEH,GAS,10153
VEH,GAS,10022
VEH,DIESEL,10003
VEH,DIESEL,10018
VEH,DIESEL,10031
VEH,GAS,10044
VEH,DIESEL,10035
VEH,DIESEL,10027
VEH,GAS,10023
VEH,GAS,10454
VEH,DIESEL,10454
VEH,DIESEL,10005
VEH,GAS,10023
VEH,GAS,10037
VEH,GAS,10032
VEH,DIESEL,10032
VEH,GAS,10028
VEH,DIESEL,10128
VEH,GAS,10011
VEH,GAS,10002
VEH,DIESEL,10451
VEH,GAS,10463
VEH,GAS,10011
VEH,GAS,10003
VEH,DIESEL,10451
VEH,DIESEL,10002
VEH,GAS,10027
VEH,GAS,10065
VEH,GAS,10033
VEH,GAS,10030
VEH,GAS,10033
VEH,GAS,10003
VEH,DIESEL,10002
VEH,GAS,10036
VEH,DIESEL,10001
VEH,GAS,10128
VEH,GAS,10011
VEH,DIESEL,10001
VEH,GAS,10028
VEH,GAS,10128
VEH,GAS,10021
VEH,GAS,10003
VEH,GAS,10005
VEH,GAS,10463
VEH,GAS,10029
VEH,GAS,10454
VEH,DIESEL,10034
VEH,DIESEL,10038
VEH,GAS,10038
VEH,GAS,10075
VEH,GAS,10026
VEH,GAS,10463
VEH,GAS,10028
VEH,GAS,10032
VEH,GAS,10025
VEH,GAS,10023
VEH,GAS,10032
VEH,GAS,10016
VEH,GAS,10016
VEH,GAS,10023
VEH,GAS,10002
VEH,GAS,10038
VEH,GAS,10044
VEH,GAS,10016
VEH,GAS,10023
VEH,GAS,10024
VEH,GAS,10023
VEH,GAS,10075
VEH,GAS,10009
VEH,GAS,10009
VEH,GAS,10031
VEH,GAS,10024
VEH,GAS,10002
VEH,GAS,10019
VEH,GAS,10454
VEH,GAS,10075
VEH,GAS,10454
VEH,GAS,10010
VEH,GAS,10001
VEH,GAS,10032
VEH,GAS,10030
VEH,GAS,10023
VEH,GAS,10039
VEH,GAS,10013
VEH,GAS,10023
VEH,GAS,10039
VEH,GAS,10022
VEH,GAS,10025
VEH,GAS,10002
VEH,GAS,10027
VEH,GAS,10026
VEH,GAS,10029
VEH,GAS,10065
VEH,GAS,10002
VEH,GAS,10128
VEH,GAS,10016
VEH,GAS,10017
VEH,GAS,10023
VEH,GAS,10128
VEH,GAS,10016
VEH,GAS,10013
VEH,GAS,10021
VEH,GAS,10009
VEH,GAS,10029
VEH,GAS,10021
VEH,GAS,10016
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10034
VEH,GAS,10027
VEH,GAS,10009
VEH,GAS,10021
VEH,GAS,10451
VEH,GAS,10033
VEH,GAS,10026
VEH,GAS,10463
VEH,GAS,10040
VEH,GAS,10280
VEH,GAS,10031
VEH,GAS,10009
VEH,GAS,10001
VEH,GAS,10029
VEH,GAS,10029
VEH,GAS,10463
VEH,GAS,10028
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10280
VEH,GAS,10026
VEH,GAS,10034
VEH,GAS,10009
VEH,GAS,10009
VEH,GAS,10032
VEH,GAS,10017
VEH,GAS,10463
VEH,GAS,10034
VEH,GAS,10028
VEH,GAS,10451
VEH,GAS,10451
VEH,GAS,10013
VEH,GAS,10023
VEH,GAS,10021
VEH,GAS,10024
VEH,GAS,10016
VEH,GAS,10032
VEH,GAS,10019
VEH,GAS,10021
VEH,GAS,10024
VEH,GAS,10003
VEH,GAS,10021
VEH,GAS,10016
VEH,GAS,10019
VEH,GAS,10021
VEH,GAS,10022
VEH,GAS,10075
VEH,GAS,10031
VEH,GAS,10463
VEH,GAS,10028
VEH,GAS,10002
VEH,GAS,10024
VEH,GAS,10021
VEH,GAS,10003
VEH,GAS,10027
VEH,GAS,10023
VEH,GAS,10017
VEH,GAS,10011
VEH,GAS,10010
VEH,GAS,10023
VEH,GAS,10017
VEH,GAS,10025
VEH,GAS,10021
VEH,GAS,10065
VEH,GAS,10280
VEH,GAS,10035
VEH,GAS,10038
VEH,GAS,10025
VEH,GAS,10030
VEH,GAS,10028
VEH,GAS,10016
VEH,GAS,10454
VEH,GAS,10034
VEH,GAS,10463
VEH,GAS,10013
VEH,GAS,10128
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10034
VEH,GAS,10033
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10027
VEH,GAS,10075
VEH,GAS,10463
VEH,GAS,10152
VEH,GAS,10021
VEH,GAS,10029
VEH,GAS,10030
VEH,GAS,10010
VEH,GAS,10075
VEH,GAS,10024
VEH,GAS,10009
VEH,GAS,10036
VEH,GAS,10028
VEH,GAS,10463
VEH,GAS,10069
VEH,GAS,10128
VEH,GAS,10037
VEH,GAS,10023
VEH,GAS,10128
VEH,GAS,10019
VEH,GAS,10069
VEH,GAS,10016
VEH,GAS,10036
VEH,GAS,10069
VEH,GAS,10022
VEH,GAS,10034
VEH,GAS,10022
VEH,GAS,10001
VEH,GAS,10065
VEH,GAS,10463
VEH,GAS,10039
VEH,GAS,10019
VEH,GAS,10011
VEH,GAS,10031
VEH,GAS,10463
VEH,GAS,10022
VEH,GAS,10038
VEH,GAS,10009
VEH,GAS,10022
VEH,GAS,10021
VEH,GAS,10028
VEH,GAS,10031
VEH,GAS,10011
VEH,GAS,10024
VEH,GAS,10004
VEH,GAS,10128
VEH,GAS,10013
VEH,GAS,10035
VEH,GAS,10033
VEH,GAS,10029
VEH,GAS,10016
VEH,GAS,10014
VEH,GAS,10032
VEH,GAS,10016
VEH,GAS,10032
VEH,GAS,10029
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10027
VEH,GAS,10029
VEH,GAS,10029
VEH,GAS,10022
VEH,GAS,10002
VEH,GAS,10022
VEH,GAS,10023
VEH,GAS,10463
VEH,GAS,10017
VEH,GAS,10025
VEH,GAS,10028
VEH,GAS,10024
VEH,GAS,10013
VEH,GAS,10128
VEH,GAS,10022
VEH,GAS,10463
VEH,GAS,10030
VEH,GAS,10022
VEH,GAS,10033
VEH,GAS,10023
VEH,GAS,10463
VEH,GAS,10009
VEH,GAS,10028
VEH,GAS,10024
VEH,GAS,10029
VEH,GAS,10022
VEH,GAS,10016
VEH,GAS,10011
VEH,GAS,10029
VEH,GAS,10002
VEH,GAS,10016
VEH,GAS,10002
VEH,GAS,10038
VEH,GAS,10028
VEH,GAS,10036
VEH,GAS,10011
VEH,GAS,10463
VEH,GAS,10001
VEH,GAS,10002
VEH,GAS,10002
VEH,GAS,10026
VEH,GAS,10030
VEH,GAS,10128
VEH,GAS,10011
VEH,GAS,10002
VEH,GAS,10022
VEH,GAS,10032
VEH,GAS,10022
VEH,GAS,10028
VEH,GAS,10003
VEH,GAS,10005
VEH,GAS,10023
VEH,GAS,10009
VEH,GAS,10162
VEH,GAS,10016
VEH,GAS,10023
VEH,GAS,10033
VEH,GAS,10029
VEH,GAS,10128
VEH,GAS,10001
VEH,GAS,10034
VEH,GAS,10025
VEH,GAS,10032
VEH,GAS,10031
VEH,GAS,10024
VEH,GAS,10027
VEH,GAS,10023
VEH,GAS,10017
VEH,GAS,10035
VEH,GAS,10032
VEH,GAS,10031
VEH,GAS,10027
VEH,GAS,10463
VEH,GAS,10023
VEH,GAS,10128
VEH,GAS,10128
VEH,GAS,10027
VEH,GAS,10029
VEH,GAS,10065
VEH,GAS,10021
VEH,GAS,10001
VEH,GAS,10017
VEH,GAS,10002
VEH,GAS,10028
VEH,GAS,10128
VEH,GAS,10038
VEH,GAS,10036
VEH,GAS,10023
VEH,GAS,10075
VEH,GAS,10025
VEH,GAS,10026
VEH,GAS,10022
VEH,GAS,10001
VEH,GAS,10463
VEH,GAS,10014
VEH,GAS,10038
VEH,GAS,10040
VEH,GAS,10022
VEH,GAS,10128
VEH,GAS,10032
VEH,GAS,10021
VEH,GAS,10031
VEH,GAS,10024
VEH,GAS,10022
VEH,GAS,10032
VEH,GAS,10040
VEH,GAS,10011
VEH,GAS,10031
VEH,GAS,10026
VEH,GAS,10028
VEH,GAS,10040
VEH,GAS,10011
VEH,GAS,10451
VEH,GAS,10021
VEH,GAS,10031
VEH,GAS,10454
VEH,GAS,10039
VEH,GAS,10024
VEH,GAS,10040
VEH,GAS,10065
VEH,GAS,10029
VEH,GAS,10029
VEH,GAS,10007
VEH,GAS,10027
VEH,GAS,10044
VEH,GAS,10028
VEH,GAS,10075
VEH,GAS,10019
VEH,GAS,10032
VEH,GAS,10034
VEH,GAS,10026
VEH,GAS,10027
VEH,GAS,10463
VEH,GAS,10029
VEH,GAS,10003
VEH,GAS,10032
VEH,GAS,10075
VEH,GAS,10002
VEH,GAS,10128
VEH,GAS,10007
VEH,GAS,10024
VEH,GAS,10280
VEH,GAS,10026
VEH,GAS,10016
VEH,GAS,10023
VEH,GAS,10019
VEH,GAS,10024
VEH,GAS,10463
VEH,GAS,10038
VEH,GAS,10028
VEH,GAS,10019
VEH,GAS,10022
VEH,GAS,10007
VEH,GAS,10016
VEH,GAS,10028
VEH,GAS,10451
VEH,GAS,10027
VEH,GAS,10030
VEH,GAS,10023
VEH,GAS,10025
VEH,GAS,10023
VEH,GAS,10128
VEH,GAS,10065
VEH,GAS,10454
VEH,GAS,10016
VEH,GAS,10128
VEH,GAS,10002
VEH,GAS,10031
VEH,GAS,10016
VEH,GAS,10028
VEH,GAS,10023
VEH,GAS,10031
VEH,GAS,10463
VEH,GAS,10024
VEH,GAS,10069
VEH,GAS,10075
VEH,GAS,10075
VEH,GAS,10021
VEH,GAS,10010
VEH,GAS,10463
VEH,GAS,10028
VEH,GAS,10128
VEH,GAS,10035
VEH,GAS,10027
VEH,GAS,10024
VEH,GAS,10010
VEH,GAS,10003
VEH,GAS,10033
VEH,GAS,10023
VEH,GAS,10025
VEH,GAS,10017
VEH,GAS,10031
VEH,GAS,10033
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10065
VEH,GAS,10024
VEH,GAS,10034
VEH,GAS,10027
VEH,GAS,10028
VEH,GAS,10019
VEH,GAS,10013
VEH,GAS,10010
VEH,GAS,10029
VEH,GAS,10075
VEH,GAS,10038
VEH,GAS,10022
VEH,GAS,10024
VEH,GAS,10075
VEH,GAS,10128
VEH,GAS,10022
VEH,GAS,10024
VEH,GAS,10463
VEH,GAS,10030
VEH,GAS,10128
VEH,GAS,10128
VEH,GAS,10451
VEH,GAS,10463
VEH,GAS,10065
VEH,GAS,10451
VEH,GAS,10009
VEH,GAS,10463
VEH,GAS,10027
VEH,GAS,10011
VEH,GAS,10065
VEH,GAS,10039
VEH,GAS,10030
VEH,GAS,10023
VEH,GAS,10002
VEH,GAS,10014
VEH,GAS,10021
VEH,GAS,10069
VEH,GAS,10023
VEH,GAS,10454
VEH,GAS,10025
VEH,GAS,10031
VEH,GAS,10016
VEH,GAS,10033
VEH,GAS,10027
VEH,GAS,10454
VEH,GAS,10009
VEH,GAS,10002
VEH,GAS,10002
VEH,GAS,10014
VEH,GAS,10027
VEH,GAS,10040
VEH,GAS,10463
VEH,GAS,10011
VEH,GAS,10022
VEH,GAS,10011
VEH,GAS,10029
VEH,GAS,10031
VEH,GAS,10040
VEH,GAS,10030
VEH,GAS,10036
VEH,GAS,10025
VEH,GAS,10025
VEH,GAS,10017
VEH,GAS,10009
VEH,GAS,10001
VEH,GAS,10031
VEH,GAS,10021
VEH,GAS,10128
VEH,GAS,10001
VEH,GAS,10033
VEH,GAS,10001
VEH,GAS,10037
VEH,GAS,10033
VEH,GAS,10029
VEH,GAS,10009
VEH,GAS,10454
VEH,GAS,10463
VEH,GAS,10027
VEH,GAS,10022
VEH,GAS,10003
VEH,GAS,10451
VEH,GAS,10012
VEH,GAS,10016
VEH,GAS,10128
VEH,GAS,10021
VEH,GAS,10016
VEH,GAS,10028
VEH,GAS,10028
VEH,GAS,10021
VEH,GAS,10029
VEH,GAS,10025
VEH,GAS,10017
VEH,GAS,10021
VEH,GAS,10029
VEH,GAS,10019
VEH,GAS,10040
VEH,GAS,10028
VEH,GAS,10028
VEH,GAS,10025
VEH,GAS,10002
VEH,GAS,10024
VEH,GAS,10023
VEH,GAS,10024
VEH,GAS,10018
VEH,GAS,10031
VEH,GAS,10128
VEH,GAS,10014
VEH,GAS,10021
VEH,GAS,10040
VEH,GAS,10023
VEH,GAS,10463
VEH,GAS,10280
VEH,GAS,10025
VEH,GAS,10032
VEH,GAS,10039
VEH,GAS,10463
VEH,GAS,10010
VEH,GAS,10010
VEH,GAS,10032
VEH,GAS,10031
VEH,GAS,10451
VEH,GAS,10034
VEH,GAS,10463
VEH,GAS,10029
VEH,GAS,10033
VEH,GAS,10030
VEH,GAS,10021
VEH,GAS,10451
VEH,GAS,10451
VEH,GAS,10024
VEH,GAS,10451
VEH,GAS,10013
VEH,GAS,10034
VEH,GAS,10005
VEH,GAS,10027
VEH,GAS,10128
VEH,GAS,10039
VEH,GAS,10023
VEH,GAS,10025
VEH,GAS,10002
VEH,GAS,10065
VEH,GAS,10017
VEH,GAS,10034
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10031
VEH,GAS,10023
VEH,GAS,10027
